,Title,Price,Code,Location,Type of Sale,Lease Years,URL,Property Type,Year Built,Bedrooms,Bathrooms,Land Size (are),Building Size (sqm),Pool,Furnished
0,Luxurious and Stylish Villa in Gili Air For sale,"IDR 3,788,888,888",CVJ1433,Lombok,lease,29 years,https://www.villabalisale.com/property/villas-for-sale/sleek-and-stylish-villa-in-gili-air-for-sale,villa,,2,2,3,165,yes,fully furnished
1,New 1 Bedroom Smart Home in Berawa for Sale,"IDR 2,572,247,433",CVES1436,Canggu,lease,28 years,https://www.villabalisale.com/property/villas-for-sale/New-1-Bedroom-Smart-Home-in-Berawa-for-Sale,villa,,1,1,0.5,63.68,yes,fully furnished
2,2 Bedroom Modern and Smart Living Townhouse in Berawa for Sale,"IDR 3,934,025,487",CVES1429,Canggu,lease,28 years,https://www.villabalisale.com/property/villas-for-sale/2-Bedroom-Modern-and-Smart-Living-Townhouse-in-Berawa-for-Sale,villa,,2,2,0.9,92,yes,fully furnished
3,PEACEFUL AND SCENIC VILLA WITH RICE FIELD VIEW,"IDR 2,209,106,619",CVAS1394,Ubud,lease,21 years,https://www.villabalisale.com/property/villas-for-sale/peaceful-and-scenic-villa-with-rice-field-view,villa,,2,2,6,110,yes,fully furnished
4,Upcoming stylish one bedroom villa for lease in Canggu,"IDR 2,708,425,239",VL2702,Canggu,lease,24 years,https://www.villabalisale.com/property/villas-for-sale/Upcoming-stylish-one-bedroom-villa-for-lease-in-Canggu,villa,Year Built: 2023,1,1,1,70,yes,fully furnished
5,Luxurious Freehold Villa for Sale in Tranquil Tiying Tutul,"IDR 12,000,000,000",CVAS1435,Pererenan,free,,https://www.villabalisale.com/property/villas-for-sale/Luxurious-Freehold-Villa-for-Sale-in-Tranquil-Tiying-Tutul,villa,Year Built: 2018,4,3,5.5,300,yes,fully furnished
6,Brand New Quality Leasehold Property Near the Beach,"IDR 5,600,000,000",VL2521,Legian,lease,30 years,https://www.villabalisale.com/property/villas-for-sale/Brand-New-Quality-Leasehold-Property-Near-the-Beach,villa,Year Built: 2022,3,4,3.35,250,yes,semi furnished
7,Upcoming Exclusive Three Bedroom Villa in Seseh,"IDR 7,489,779,292",PVSR055,Seseh,lease,25 years,https://www.villabalisale.com/property/villas-for-sale/Upcoming-Exclusive-Three-Bedroom-Villa-in-Seseh,villa,Year Built: 2024,3,5,3,315,yes,fully furnished
8,Off-plan Villa with Three Bedrooms and Tropical Ambience in Tumbak Bayuh for Sale,"IDR 3,962,777,420",PVSR011A,Tumbak,lease,25 years,https://www.villabalisale.com/property/villas-for-sale/Off-plan-Villa-with-Three-Bedrooms-and-Tropical-Ambience-in-Tumbak-Bayuh-for-Sale,villa,Year Built: 2023,3,3,2.6,220,yes,fully furnished
9,Upcoming high quality villas with long lease in Nyang Nyang Beach,"IDR 4,917,531,858",VL2701,Pecatu,lease,42 years,https://www.villabalisale.com/property/villas-for-sale/upcoming-high-quality-villas-with-long-lease-in-nyang-nyang-beach,villa,Year Built: 2023,2,2,1.6,170,yes,fully furnished
